transaction_id,timestamp,customer_name,age,gender,county,town,store_name,category,product,units_sold,discount,revenue,payment_method
1,2025-10-21 12:23:29,Mary Ekal,16,Female,Turkana,Turkana,TechMart Turkana,Furniture,Coffee Table,3,0.02,7817.22,Cash
2,2025-10-21 12:23:31,Ronald Ali,18,Male,Mandera,Mandera,TechMart Mandera,Beverages,Keringet Water 1L,3,0.2,11212.46,Mpesa
3,2025-10-21 12:23:34,Christina Okoth,14,Female,Homa Bay,Homa Bay,TechMart Homa Bay,Grocery,Jogoo Maize Flour 2kg,2,0.15,7692.47,Mpesa
4,2025-10-21 12:23:35,Collin Mutua,27,Male,Machakos,Machakos,TechMart Machakos,Clothing,Sports Jersey,2,0.19,7953.52,Cash
5,2025-10-21 12:23:37,Katie Wario,15,Female,Isiolo,Isiolo,TechMart Isiolo,Furniture,Sofa Set,5,0.18,2335.07,Cash
6,2025-10-21 12:23:39,Deborah Mwikali,78,Female,Machakos,Machakos,TechMart Machakos,Clothing,Kitenge Dress,4,0.18,7906.28,Loyalty Points
7,2025-10-21 12:23:41,Victor Mabonga,24,Male,Vihiga,Vihiga,TechMart Vihiga,Electronics,Hisense 32'' TV,4,0.01,2684.8,Cash
8,2025-10-21 12:23:43,George Nakua,20,Male,West Pokot,West Pokot,TechMart West Pokot,Electronics,Samsung 43'' Smart TV,2,0.05,5842.6,Cash
9,2025-10-21 12:23:45,Laura Ali,40,Female,Wajir,Wajir,TechMart Wajir,Clothing,School Uniform,2,0.07,5431.29,Cash
10,2025-10-21 12:23:47,Matthew Mwaniki,63,Male,Kitui,Kitui,TechMart Kitui,Beverages,Keringet Water 1L,2,0.15,7105.05,Mpesa
11,2025-10-21 12:23:49,Brian Wairimu,null,Male,Nyeri,Nyeri,TechMart Nyeri,Clothing,School Uniform,1,0.13,3417.13,Cash
12,2025-10-21 12:23:50,Melissa Odhiambo,64,Female,Homa Bay,Homa Bay,TechMart Homa Bay,Furniture,Coffee Table,5,0.01,12590.97,Cash
13,2025-10-21 12:23:53,Jared Kirimi,74,Male,Meru,Meru,TechMart Meru,Electronics,Oppo A18,5,0.05,14257.74,Cash
14,2025-10-21 12:23:54,James Muthomi,67,Male,Meru,Meru,TechMart Meru,Grocery,Brookside Milk 500ml,2,0.01,3487.51,Cash
15,2025-10-21 12:23:56,Sherri Chebet,54,Female,Laikipia,Laikipia,TechMart Laikipia,Clothing,Sports Jersey,3,0.08,6738.76,Cash
16,2025-10-21 12:23:58,Alan Dahir,61,Male,Wajir,Wajir,TechMart Wajir,Electronics,Hisense 32'' TV,2,0.08,2225.55,Mpesa
17,2025-10-21 12:24:00,Lisa Kaberia,19,Female,Meru,Meru,TechMart Meru,Grocery,Daawat Basmati Rice 5kg,3,0.15,1433.61,Cash
18,2025-10-21 12:24:02,Susan Kimani,null,Female,Nyeri,Nyeri,TechMart Nyeri,Clothing,Safari Boot,1,0.19,579.64,Mpesa
19,2025-10-21 12:24:04,Timothy Kioko,14,Male,Kitui,Kitui,TechMart Kitui,Grocery,Brookside Milk 500ml,3,0.19,11592.53,Mpesa
20,2025-10-21 12:24:05,Christopher Rono,25,Male,Bomet,Bomet,TechMart Bomet,Electronics,Hisense 32'' TV,3,0.16,8475.09,Cash
21,2025-10-21 12:24:07,Maurice Wafula,13,Male,Busia,Busia,TechMart Busia,Grocery,Jogoo Maize Flour 2kg,4,0.17,8080.42,Mpesa
22,2025-10-21 12:24:09,William Masha,11,Male,Lamu,Lamu,TechMart Lamu,Beverages,Minute Maid Juice 1L,1,0.03,720.13,Cash
23,2025-10-21 12:24:11,Kimberly Kiplangat,31,Female,Baringo,Baringo,TechMart Baringo,Beverages,Tusker Lager 500ml,4,0.05,16490.63,Mpesa
24,2025-10-21 12:24:13,Katherine Tepesua,44,Female,Kajiado,Kajiado,TechMart Kajiado,Electronics,Infinix Note 40,4,0.11,9790.64,Mpesa
25,2025-10-21 12:24:14,Danielle Rono,null,Female,Baringo,Baringo,TechMart Baringo,Furniture,Coffee Table,3,0.02,7279.65,Cash
26,2025-10-21 12:24:16,Brittany Saruni,10,Female,Kajiado,Kajiado,TechMart Kajiado,Grocery,Kabras Sugar 2kg,4,0.03,5442.36,Mpesa
27,2025-10-21 12:24:18,Kathleen Nyamweya,54,Female,Kisii,Kisii,TechMart Kisii,Furniture,Sofa Set,2,0.16,2264.84,Mpesa
28,2025-10-21 12:24:20,Caleb Guyo,54,Male,Isiolo,Isiolo,TechMart Isiolo,Furniture,Wooden Dining Table,2,0.08,6576.2,Mpesa
29,2025-10-21 12:24:22,Dana Kiplangat,null,Female,Kericho,Kericho,TechMart Kericho,Grocery,Jogoo Maize Flour 2kg,3,0.1,12345.08,Mpesa
30,2025-10-21 12:24:24,Nicole Chirau,80,Female,Kwale,Kwale,TechMart Kwale,Furniture,Wooden Dining Table,4,0.09,1611.54,Cash
31,2025-10-21 12:24:25,Albert Chebet,46,Male,Elgeyo Marakwet,Elgeyo Marakwet,TechMart Elgeyo Marakwet,Beverages,Minute Maid Juice 1L,4,0.17,1189.36,Cash
32,2025-10-21 12:24:27,John Kamau,10,Male,Kiambu,Kiambu,TechMart Kiambu,Furniture,Office Chair,4,0.16,11529.57,Mpesa
33,2025-10-21 12:24:29,Edward Mutembei,51,Male,Embu,Embu,TechMart Embu,Furniture,Office Chair,1,0.15,188.47,Cash
34,2025-10-21 12:24:31,Gary Otieno,36,Male,Siaya,Siaya,TechMart Siaya,Beverages,Coca-Cola 500ml,3,0.15,5683.85,Mpesa
35,2025-10-21 12:24:33,Daniel Wekesa,null,Male,Vihiga,Vihiga,TechMart Vihiga,Clothing,Sports Jersey,4,0.02,18659.4,Loyalty Points
36,2025-10-21 12:24:35,James Kiptoo,78,Male,Bomet,Bomet,TechMart Bomet,Clothing,Safari Boot,1,0.16,1372.01,Cash
37,2025-10-21 12:24:36,Lori Atieno,43,Female,Homa Bay,Homa Bay,TechMart Homa Bay,Furniture,Sofa Set,1,0.07,431.55,Cash
38,2025-10-21 12:24:38,Anthony Wekesa,40,Male,Bungoma,Bungoma,TechMart Bungoma,Beverages,Coca-Cola 500ml,1,0.17,275.66,Cash
39,2025-10-21 12:24:40,Cheryl Wambui,null,Female,Laikipia,Laikipia,TechMart Laikipia,Furniture,Sofa Set,2,0.05,6338.68,Cash
40,2025-10-21 12:24:42,Juan Nakua,80,Male,Turkana,Turkana,TechMart Turkana,Grocery,Supa Loaf Bread 400g,1,0.18,2735.6,Mpesa
41,2025-10-21 12:24:44,David Yusuf,17,Male,Wajir,Wajir,TechMart Wajir,Clothing,Kitenge Dress,3,0.13,12862.99,Cash
42,2025-10-21 12:24:46,Karen Lopokoyit,41,Female,West Pokot,West Pokot,TechMart West Pokot,Electronics,Tecno Camon 30,2,0.13,1091.19,Cash
43,2025-10-21 12:24:47,Thomas Masha,13,Male,Mombasa,Mombasa,TechMart Mombasa,Beverages,Tusker Lager 500ml,1,0.08,3479.02,Cash
44,2025-10-21 12:24:49,Jesse Masha,45,Male,Kilifi,Kilifi,TechMart Kilifi,Beverages,Minute Maid Juice 1L,3,0.16,1422.06,Mpesa
45,2025-10-21 12:24:51,Paul Kariuki,56,Male,Murang’a,Murang’a,TechMart Murang’a,Furniture,Sofa Set,2,0.16,7579.03,Cash
46,2025-10-21 12:24:53,Samantha Kariuki,56,Female,Kiambu,Kiambu,TechMart Kiambu,Furniture,Coffee Table,4,0.01,4340.75,Cash
47,2025-10-21 12:24:55,Holly Kiptoo,61,Female,Elgeyo Marakwet,Elgeyo Marakwet,TechMart Elgeyo Marakwet,Furniture,Coffee Table,4,0.1,7088.44,Cash
48,2025-10-21 12:24:57,Brian Farah,63,Male,Mandera,Mandera,TechMart Mandera,Grocery,Daawat Basmati Rice 5kg,3,0.11,8221.65,Cash
49,2025-10-21 12:24:59,Victoria Otieno,30,Female,Siaya,Siaya,TechMart Siaya,Grocery,Supa Loaf Bread 400g,5,0.17,2780.17,Cash
50,2025-10-21 12:25:01,Jillian Omondi,46,Female,Migori,Migori,TechMart Migori,Electronics,Oppo A18,1,0.06,3665.2,Cash
51,2025-10-21 12:25:03,Carl Rono,54,Male,Bomet,Bomet,TechMart Bomet,Furniture,Wooden Dining Table,3,0.12,5212.05,Cash
52,2025-10-21 12:25:05,Kimberly Wanjiku,28,Female,Nyeri,Nyeri,TechMart Nyeri,Grocery,Jogoo Maize Flour 2kg,2,0.19,1556.35,Cash
53,2025-10-21 12:25:07,Thomas Kamau,68,Male,Nyeri,Nyeri,TechMart Nyeri,Electronics,Oppo A18,1,0.06,3335.42,Mpesa
54,2025-10-21 12:25:08,Heather Kassim,16,Female,Tana River,Tana River,TechMart Tana River,Clothing,Safari Boot,4,0.14,16328.85,Mpesa
55,2025-10-21 12:25:10,David Naserian,25,Male,Kajiado,Kajiado,TechMart Kajiado,Electronics,Tecno Camon 30,3,0.08,12836.43,Mpesa
56,2025-10-21 12:25:12,Jon Mukasa,10,Male,Busia,Busia,TechMart Busia,Grocery,Daawat Basmati Rice 5kg,5,0.13,20063.81,Cash
57,2025-10-21 12:25:14,Michael Mutua,38,Male,Kitui,Kitui,TechMart Kitui,Beverages,Tusker Lager 500ml,3,0.15,5770.9,Cash
58,2025-10-21 12:25:16,Luis Mugo,11,Male,Nyeri,Nyeri,TechMart Nyeri,Beverages,Alvaro 330ml,2,0.01,8190.43,Cash
59,2025-10-21 12:25:18,Theresa Nduta,21,Female,Kisumu,Kisumu,TechMart Kisumu,Grocery,Brookside Milk 500ml,2,0.07,7805.68,Mpesa
60,2025-10-21 12:25:20,Amy Nduta,52,Female,Kirinyaga,Kirinyaga,TechMart Kirinyaga,Furniture,Sofa Set,4,0.16,10943.39,Mpesa
61,2025-10-21 12:25:21,Joseph Jarso,74,Male,Isiolo,Isiolo,TechMart Isiolo,Furniture,Office Chair,1,0.08,1331.25,Mpesa
62,2025-10-21 12:25:23,Troy Jarso,24,Male,Marsabit,Marsabit,TechMart Marsabit,Electronics,Samsung 43'' Smart TV,1,0,1355.47,Mpesa
63,2025-10-21 12:25:25,Cameron Warsame,12,Male,Nairobi,Nairobi,TechMart Nairobi,Electronics,Infinix Note 40,5,0.03,5200.99,Cash
64,2025-10-21 12:25:27,Carrie Warsame,69,Female,Mombasa,Mombasa,TechMart Mombasa,Grocery,Kabras Sugar 2kg,4,0.03,16040.39,Mpesa
65,2025-10-21 12:25:29,James Owino,35,Male,Siaya,Siaya,TechMart Siaya,Clothing,Safari Boot,5,0,17840,Mpesa
66,2025-10-21 12:25:31,April Wekesa,15,Female,Bungoma,Bungoma,TechMart Bungoma,Beverages,Keringet Water 1L,3,0.08,5746.21,Cash
67,2025-10-21 12:25:33,Rebecca Kibet,73,Female,Bomet,Bomet,TechMart Bomet,Furniture,Office Chair,4,0.1,12981.96,Cash
68,2025-10-21 12:25:34,Lisa Kiplangat,43,Female,Elgeyo Marakwet,Elgeyo Marakwet,TechMart Elgeyo Marakwet,Clothing,Safari Boot,5,0.08,17101.33,Mpesa
69,2025-10-21 12:25:36,Christine Kamau,76,Female,Kirinyaga,Kirinyaga,TechMart Kirinyaga,Beverages,Alvaro 330ml,1,0.18,4044.72,Cash
70,2025-10-21 12:25:38,Corey Barasa,52,Male,Kakamega,Kakamega,TechMart Kakamega,Furniture,Wooden Dining Table,5,0.11,14614.42,Cash
71,2025-10-21 12:25:40,Lisa Wafula,39,Female,Vihiga,Vihiga,TechMart Vihiga,Electronics,Infinix Note 40,4,0.09,5982.27,Cash
72,2025-10-21 12:25:42,Joan Mutiso,49,Female,Kitui,Kitui,TechMart Kitui,Beverages,Alvaro 330ml,4,0.09,10867.22,Mpesa
73,2025-10-21 12:25:44,Brian Were,60,Male,Homa Bay,Homa Bay,TechMart Homa Bay,Electronics,Oppo A18,4,0.03,437.94,Cash
74,2025-10-21 12:25:45,Ronald Hussein,64,Male,Mandera,Mandera,TechMart Mandera,Beverages,Keringet Water 1L,1,0.01,489.37,Mpesa
75,2025-10-21 12:25:47,Darren Baya,76,Male,Kilifi,Kilifi,TechMart Kilifi,Grocery,Daawat Basmati Rice 5kg,1,0.02,1500.61,Cash
76,2025-10-21 12:25:49,Karen Ongeri,22,Female,Kisii,Kisii,TechMart Kisii,Beverages,Tusker Lager 500ml,3,0.01,6730.38,Cash
77,2025-10-21 12:25:51,Ricky Owino,11,Male,Migori,Migori,TechMart Migori,Grocery,Jogoo Maize Flour 2kg,4,0.15,1122.61,Cash
78,2025-10-21 12:25:53,Timothy Wafula,69,Male,Kakamega,Kakamega,TechMart Kakamega,Furniture,Sofa Set,3,0.12,7944.18,Mpesa
79,2025-10-21 12:25:55,Audrey Baya,26,Female,Kwale,Kwale,TechMart Kwale,Furniture,Coffee Table,4,0.04,12531.42,Cash
80,2025-10-21 12:25:57,Michael Cheruiyot,22,Male,Elgeyo Marakwet,Elgeyo Marakwet,TechMart Elgeyo Marakwet,Grocery,Jogoo Maize Flour 2kg,1,0.09,3021.71,Mpesa
81,2025-10-21 12:25:59,Jessica Nangila,37,Female,Kakamega,Kakamega,TechMart Kakamega,Grocery,Brookside Milk 500ml,2,0.1,7078.19,Mpesa
82,2025-10-21 12:26:01,Molly Okoth,28,Female,Siaya,Siaya,TechMart Siaya,Furniture,Office Chair,1,0.08,2909.99,Cash
83,2025-10-21 12:26:02,Jacob Naserian,22,Male,Kajiado,Kajiado,TechMart Kajiado,Electronics,Samsung 43'' Smart TV,2,0.02,2859.13,Mpesa
84,2025-10-21 12:26:04,Tammy Hassan,49,Female,Tana River,Tana River,TechMart Tana River,Clothing,Kitenge Dress,1,0.14,3455.55,Mpesa
85,2025-10-21 12:26:06,Valerie Kassim,22,Female,Nairobi,Nairobi,TechMart Nairobi,Beverages,Coca-Cola 500ml,3,0.19,9005.63,Mpesa
86,2025-10-21 12:26:08,Annette Muriuki,69,Female,Embu,Embu,TechMart Embu,Electronics,Tecno Camon 30,1,0.02,3461.34,Mpesa
87,2025-10-21 12:26:10,Tasha Mutua,30,Female,Kitui,Kitui,TechMart Kitui,Beverages,Minute Maid Juice 1L,4,0.02,18743.79,Cash
88,2025-10-21 12:26:11,Hannah Kibet,75,Female,Bomet,Bomet,TechMart Bomet,Clothing,Kitenge Dress,5,0.07,1503.95,Cash
89,2025-10-21 12:26:13,Randall Mukasa,19,Male,Vihiga,Vihiga,TechMart Vihiga,Beverages,Keringet Water 1L,1,0.07,2707.14,Mpesa
90,2025-10-21 12:26:15,Chloe Salim,74,Female,Tana River,Tana River,TechMart Tana River,Beverages,Coca-Cola 500ml,1,0.07,3098.36,Cash
91,2025-10-21 12:26:17,Patricia Ahmed,12,Female,Garissa,Garissa,TechMart Garissa,Grocery,Brookside Milk 500ml,4,0.16,10027.92,Mpesa
92,2025-10-21 12:26:19,Charles Dahir,24,Male,Mandera,Mandera,TechMart Mandera,Clothing,Safari Boot,2,0.14,2985.54,Mpesa
93,2025-10-21 12:26:21,Rebecca Mabonga,37,Female,Mombasa,Mombasa,TechMart Mombasa,Electronics,Tecno Camon 30,3,0.08,11390.08,Mpesa
94,2025-10-21 12:26:23,Carrie Nduta,14,Female,Nyeri,Nyeri,TechMart Nyeri,Furniture,Office Chair,3,0.16,1644.85,Mpesa
95,2025-10-21 12:26:24,Deborah Mugo,21,Female,Nakuru,Nakuru,TechMart Nakuru,Furniture,Coffee Table,1,0.2,1702.17,Cash
96,2025-10-21 12:26:26,Angelica Masha,46,Female,Kwale,Kwale,TechMart Kwale,Beverages,Minute Maid Juice 1L,1,0.03,1475.29,Mpesa
97,2025-10-21 12:26:28,Daniel Mumo,59,Male,Makueni,Makueni,TechMart Makueni,Clothing,Sports Jersey,5,0.08,4551.65,Mpesa
98,2025-10-21 12:26:30,Christine Kariuki,15,Female,Nakuru,Nakuru,TechMart Nakuru,Furniture,Sofa Set,2,0.06,5221.79,Cash
99,2025-10-21 12:26:32,Philip Kariuki,80,Male,Laikipia,Laikipia,TechMart Laikipia,Clothing,Kitenge Dress,5,0.1,17293.01,Cash
100,2025-10-21 12:26:33,Anthony Abdullahi,68,Male,Garissa,Garissa,TechMart Garissa,Furniture,Wooden Dining Table,5,0.03,9087.01,Mpesa